INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1000','Speeding Compliments','1','11',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1001','Dysfuntional Questions','2','19',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1002','Hit Me With Interference','3','29',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1003','Habits Without You','4','38',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1004','Trying To Control Strength','2','18',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1005','Eternity Without Rules','3','26',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1006','Cheap Scheme','4','43',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1007','Strength .. She Said','2','18',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1008','Throw Away Your Orgasms','2','25',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1009','Greased Positions','4','44',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1010','You Got The Cellphone','1','12',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1011','Rock N Roll Predictions','1','8',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1012','Echoes ... She Said','4','43',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1013','Forgetting About Religion','2','19',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1014','3D Bomb','4','49',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1015','Supernatural God','2','21',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1016','The Punk Of My Dreams','3','33',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1017','Heat Of The Mistakes','3','31',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1018','What I Don't Know About Creativity','1','8',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1019','Riot Of Suspicions','3','29',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1020','Cute Rules','3','29',)

